-29,-2,L93fFaIQwZe0OsM0k0eVmxG2PpQ=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-28,-2,L93fFaIQwZe0OsM0k0eVmxG2PpQ=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-18,-2,L93fFaIQwZe0OsM0k0eVmxG2PpQ=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-30,-1,29fNZjT6l08mc70wmQFrOe74/0U=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-30,-2,29fNZjT6l08mc70wmQFrOe74/0U=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-27,-1,29fNZjT6l08mc70wmQFrOe74/0U=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-17,-2,29fNZjT6l08mc70wmQFrOe74/0U=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-17,-1,29fNZjT6l08mc70wmQFrOe74/0U=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-18,-1,29fNZjT6l08mc70wmQFrOe74/0U=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-23,-2,29fNZjT6l08mc70wmQFrOe74/0U=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-23,-1,29fNZjT6l08mc70wmQFrOe74/0U=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-31,-1,29fNZjT6l08mc70wmQFrOe74/0U=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-22,-2,29fNZjT6l08mc70wmQFrOe74/0U=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-21,-1,29fNZjT6l08mc70wmQFrOe74/0U=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-28,-1,29fNZjT6l08mc70wmQFrOe74/0U=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-22,-1,TCQulr0qD1gNry/wrQJ2gf7Ff3M=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-25,-2,TCQulr0qD1gNry/wrQJ2gf7Ff3M=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-19,-1,TCQulr0qD1gNry/wrQJ2gf7Ff3M=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-32,-1,TCQulr0qD1gNry/wrQJ2gf7Ff3M=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-20,-1,TCQulr0qD1gNry/wrQJ2gf7Ff3M=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-24,-1,TCQulr0qD1gNry/wrQJ2gf7Ff3M=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-26,-2,TCQulr0qD1gNry/wrQJ2gf7Ff3M=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-24,-2,TCQulr0qD1gNry/wrQJ2gf7Ff3M=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-32,-2,TCQulr0qD1gNry/wrQJ2gf7Ff3M=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-31,-2,TCQulr0qD1gNry/wrQJ2gf7Ff3M=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-25,-1,TCQulr0qD1gNry/wrQJ2gf7Ff3M=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-31,-14,TCQulr0qD1gNry/wrQJ2gf7Ff3M=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-32,-11,TCQulr0qD1gNry/wrQJ2gf7Ff3M=,pkyqjHHTQQkYwRY898rjBqylQmE=
-31,-11,8nvg3ww8BzjXdMKjiIM98CCZsxc=,pkyqjHHTQQkYwRY898rjBqylQmE=
-21,-2,8nvg3ww8BzjXdMKjiIM98CCZsxc=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-32,-14,8nvg3ww8BzjXdMKjiIM98CCZsxc=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-32,-13,8nvg3ww8BzjXdMKjiIM98CCZsxc=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-26,-1,8nvg3ww8BzjXdMKjiIM98CCZsxc=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-31,-15,8nvg3ww8BzjXdMKjiIM98CCZsxc=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-31,-13,8nvg3ww8BzjXdMKjiIM98CCZsxc=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-32,-16,8nvg3ww8BzjXdMKjiIM98CCZsxc=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-32,-12,8nvg3ww8BzjXdMKjiIM98CCZsxc=,pkyqjHHTQQkYwRY898rjBqylQmE=
-31,-9,8nvg3ww8BzjXdMKjiIM98CCZsxc=,pkyqjHHTQQkYwRY898rjBqylQmE=
-20,-2,8nvg3ww8BzjXdMKjiIM98CCZsxc=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-19,-2,8nvg3ww8BzjXdMKjiIM98CCZsxc=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-32,-15,8nvg3ww8BzjXdMKjiIM98CCZsxc=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-31,-16,8nvg3ww8BzjXdMKjiIM98CCZsxc=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-31,-12,8nvg3ww8BzjXdMKjiIM98CCZsxc=,pkyqjHHTQQkYwRY898rjBqylQmE=
-32,-3,8nvg3ww8BzjXdMKjiIM98CCZsxc=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-32,-4,8nvg3ww8BzjXdMKjiIM98CCZsxc=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-31,-5,8nvg3ww8BzjXdMKjiIM98CCZsxc=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-32,-5,8nvg3ww8BzjXdMKjiIM98CCZsxc=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-31,-4,8nvg3ww8BzjXdMKjiIM98CCZsxc=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-31,-3,8nvg3ww8BzjXdMKjiIM98CCZsxc=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-32,-10,8nvg3ww8BzjXdMKjiIM98CCZsxc=,pkyqjHHTQQkYwRY898rjBqylQmE=
-31,-8,8nvg3ww8BzjXdMKjiIM98CCZsxc=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-32,-7,8nvg3ww8BzjXdMKjiIM98CCZsxc=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-32,-9,8nvg3ww8BzjXdMKjiIM98CCZsxc=,pkyqjHHTQQkYwRY898rjBqylQmE=
-31,-10,8nvg3ww8BzjXdMKjiIM98CCZsxc=,pkyqjHHTQQkYwRY898rjBqylQmE=
-32,-6,8nvg3ww8BzjXdMKjiIM98CCZsxc=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-31,-6,8nvg3ww8BzjXdMKjiIM98CCZsxc=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-31,-7,CXng9GOpO4p03JI67k7jfT8ePCw=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-32,-8,CXng9GOpO4p03JI67k7jfT8ePCw=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
