-25,31,NsF5ZcgA8zLaB73DpBooPYx9HwE=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-21,30,NsF5ZcgA8zLaB73DpBooPYx9HwE=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-19,31,NsF5ZcgA8zLaB73DpBooPYx9HwE=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-20,31,NsF5ZcgA8zLaB73DpBooPYx9HwE=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-21,31,NsF5ZcgA8zLaB73DpBooPYx9HwE=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-28,31,NsF5ZcgA8zLaB73DpBooPYx9HwE=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-23,30,NsF5ZcgA8zLaB73DpBooPYx9HwE=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-30,31,NsF5ZcgA8zLaB73DpBooPYx9HwE=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-29,31,NsF5ZcgA8zLaB73DpBooPYx9HwE=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-24,30,NsF5ZcgA8zLaB73DpBooPYx9HwE=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-23,31,0VSoNBB7PLXiCyqvqOxr/v0WW6M=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-27,31,0VSoNBB7PLXiCyqvqOxr/v0WW6M=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-27,30,0VSoNBB7PLXiCyqvqOxr/v0WW6M=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-25,30,0VSoNBB7PLXiCyqvqOxr/v0WW6M=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-26,31,0VSoNBB7PLXiCyqvqOxr/v0WW6M=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-28,30,0VSoNBB7PLXiCyqvqOxr/v0WW6M=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-30,30,0VSoNBB7PLXiCyqvqOxr/v0WW6M=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-26,30,0VSoNBB7PLXiCyqvqOxr/v0WW6M=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-29,30,kS7Dxl6Qv5BEEXRQ1B5X849FDaM=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-18,30,kS7Dxl6Qv5BEEXRQ1B5X849FDaM=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-17,30,kS7Dxl6Qv5BEEXRQ1B5X849FDaM=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-17,31,Gun5HI9w9GpQdRSbK4mC4e94hmM=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-18,31,Gun5HI9w9GpQdRSbK4mC4e94hmM=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-32,31,Gun5HI9w9GpQdRSbK4mC4e94hmM=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-31,31,Gun5HI9w9GpQdRSbK4mC4e94hmM=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-31,25,Gun5HI9w9GpQdRSbK4mC4e94hmM=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-32,17,Gun5HI9w9GpQdRSbK4mC4e94hmM=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-31,26,wzR/+ghNeTe3DLf35Sbbwe0aGQU=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-32,27,wzR/+ghNeTe3DLf35Sbbwe0aGQU=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-32,23,wzR/+ghNeTe3DLf35Sbbwe0aGQU=,0HSLIlN6317OhJyRlx68lRyGlyg=
-32,25,wzR/+ghNeTe3DLf35Sbbwe0aGQU=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-32,22,wzR/+ghNeTe3DLf35Sbbwe0aGQU=,0HSLIlN6317OhJyRlx68lRyGlyg=
-31,16,wzR/+ghNeTe3DLf35Sbbwe0aGQU=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-32,30,wzR/+ghNeTe3DLf35Sbbwe0aGQU=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-31,30,wzR/+ghNeTe3DLf35Sbbwe0aGQU=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-32,28,wzR/+ghNeTe3DLf35Sbbwe0aGQU=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-31,17,wzR/+ghNeTe3DLf35Sbbwe0aGQU=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-32,26,wzR/+ghNeTe3DLf35Sbbwe0aGQU=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-31,27,wzR/+ghNeTe3DLf35Sbbwe0aGQU=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-32,16,wzR/+ghNeTe3DLf35Sbbwe0aGQU=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-32,24,oIx5odbwpWEthYtDKT1ejsXsJE0=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-31,23,oIx5odbwpWEthYtDKT1ejsXsJE0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-31,22,oIx5odbwpWEthYtDKT1ejsXsJE0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-32,29,oIx5odbwpWEthYtDKT1ejsXsJE0=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-31,24,oIx5odbwpWEthYtDKT1ejsXsJE0=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-31,28,oIx5odbwpWEthYtDKT1ejsXsJE0=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-31,29,oIx5odbwpWEthYtDKT1ejsXsJE0=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-5,18,2Hapfu5CcdQqDIczR4OGYWZjP6Y=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-6,19,2Hapfu5CcdQqDIczR4OGYWZjP6Y=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-5,20,2Hapfu5CcdQqDIczR4OGYWZjP6Y=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-6,18,2Hapfu5CcdQqDIczR4OGYWZjP6Y=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-5,19,2Hapfu5CcdQqDIczR4OGYWZjP6Y=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-6,20,2Hapfu5CcdQqDIczR4OGYWZjP6Y=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-6,21,2Hapfu5CcdQqDIczR4OGYWZjP6Y=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-5,21,tTaKsT61jEurH8N7GACPx3RLEMU=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-3,18,tTaKsT61jEurH8N7GACPx3RLEMU=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-4,18,tTaKsT61jEurH8N7GACPx3RLEMU=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-4,21,t0qNON1On9ysyhWGI2SO1spcBwY=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-4,20,t0qNON1On9ysyhWGI2SO1spcBwY=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-3,20,L/51WJ/NxxVONQvnGbT1N8ddyjY=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-3,19,L/51WJ/NxxVONQvnGbT1N8ddyjY=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-8,18,kCNdKzKNJtWWYFyzSgCbRofDJlg=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-4,19,kCNdKzKNJtWWYFyzSgCbRofDJlg=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-10,18,kCNdKzKNJtWWYFyzSgCbRofDJlg=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-7,18,kCNdKzKNJtWWYFyzSgCbRofDJlg=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-8,20,kCNdKzKNJtWWYFyzSgCbRofDJlg=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-7,19,kRWpvEfuyyFvIOWMiWaPaTQE7gk=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-10,19,kRWpvEfuyyFvIOWMiWaPaTQE7gk=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-9,19,kRWpvEfuyyFvIOWMiWaPaTQE7gk=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-9,18,kRWpvEfuyyFvIOWMiWaPaTQE7gk=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-8,19,kRWpvEfuyyFvIOWMiWaPaTQE7gk=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-9,20,RcT/ruaA6op+7YVCOU25MYCU9KA=,5pn8moDwEl9TgI11GsybLvMQtu8=
-9,21,RcT/ruaA6op+7YVCOU25MYCU9KA=,5pn8moDwEl9TgI11GsybLvMQtu8=
-7,21,RcT/ruaA6op+7YVCOU25MYCU9KA=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-10,20,RcT/ruaA6op+7YVCOU25MYCU9KA=,5pn8moDwEl9TgI11GsybLvMQtu8=
-7,20,RcT/ruaA6op+7YVCOU25MYCU9KA=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-8,21,RcT/ruaA6op+7YVCOU25MYCU9KA=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-3,21,RcT/ruaA6op+7YVCOU25MYCU9KA=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-10,21,RcT/ruaA6op+7YVCOU25MYCU9KA=,5pn8moDwEl9TgI11GsybLvMQtu8=
-14,18,grQGeTZDttIHfGcz7cdBxxDXk8Y=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-13,19,grQGeTZDttIHfGcz7cdBxxDXk8Y=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-12,19,grQGeTZDttIHfGcz7cdBxxDXk8Y=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-14,19,grQGeTZDttIHfGcz7cdBxxDXk8Y=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-13,18,KVk7KoZGjAePk+EQ1i86WvSNS1A=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-13,21,KVk7KoZGjAePk+EQ1i86WvSNS1A=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-12,21,KVk7KoZGjAePk+EQ1i86WvSNS1A=,5pn8moDwEl9TgI11GsybLvMQtu8=
-12,18,KVk7KoZGjAePk+EQ1i86WvSNS1A=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-13,20,lAm1ojhTbwnVStqk7U6HNS3fdaY=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-14,20,lAm1ojhTbwnVStqk7U6HNS3fdaY=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-11,20,lAm1ojhTbwnVStqk7U6HNS3fdaY=,5pn8moDwEl9TgI11GsybLvMQtu8=
-11,21,lAm1ojhTbwnVStqk7U6HNS3fdaY=,5pn8moDwEl9TgI11GsybLvMQtu8=
-14,21,lAm1ojhTbwnVStqk7U6HNS3fdaY=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-12,20,lAm1ojhTbwnVStqk7U6HNS3fdaY=,5pn8moDwEl9TgI11GsybLvMQtu8=
-11,19,lAm1ojhTbwnVStqk7U6HNS3fdaY=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-11,18,XNiRLiq5EBNkJyee1yC+v+SMPiA=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-13,22,B1vYHMcCjjcMzZ2B2ad6CSKLBtw=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-14,25,0RZiFO9p8CdmMsshXmWPBQGZC78=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-13,24,0RZiFO9p8CdmMsshXmWPBQGZC78=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-13,25,0RZiFO9p8CdmMsshXmWPBQGZC78=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-14,24,0RZiFO9p8CdmMsshXmWPBQGZC78=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-12,25,0RZiFO9p8CdmMsshXmWPBQGZC78=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-13,23,0RZiFO9p8CdmMsshXmWPBQGZC78=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-12,24,0RZiFO9p8CdmMsshXmWPBQGZC78=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-11,24,0RZiFO9p8CdmMsshXmWPBQGZC78=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-11,25,0RZiFO9p8CdmMsshXmWPBQGZC78=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-12,22,0RZiFO9p8CdmMsshXmWPBQGZC78=,5pn8moDwEl9TgI11GsybLvMQtu8=
-14,22,0RZiFO9p8CdmMsshXmWPBQGZC78=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-12,23,0RZiFO9p8CdmMsshXmWPBQGZC78=,5pn8moDwEl9TgI11GsybLvMQtu8=
-11,22,0RZiFO9p8CdmMsshXmWPBQGZC78=,5pn8moDwEl9TgI11GsybLvMQtu8=
-14,23,SIODPso9NN28HQ7rfmtH9KJSFNY=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-11,23,SIODPso9NN28HQ7rfmtH9KJSFNY=,5pn8moDwEl9TgI11GsybLvMQtu8=
-13,26,SIODPso9NN28HQ7rfmtH9KJSFNY=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-12,26,SIODPso9NN28HQ7rfmtH9KJSFNY=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-11,27,SIODPso9NN28HQ7rfmtH9KJSFNY=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-14,26,SIODPso9NN28HQ7rfmtH9KJSFNY=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-11,26,SIODPso9NN28HQ7rfmtH9KJSFNY=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-12,27,/qwrisFRrn5wp6icJS/lz1iVu9M=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-13,28,/qwrisFRrn5wp6icJS/lz1iVu9M=,fVhFigfpkInlchIyArGSqqZ0mJI=
-11,28,/qwrisFRrn5wp6icJS/lz1iVu9M=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-14,27,/qwrisFRrn5wp6icJS/lz1iVu9M=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-13,27,/qwrisFRrn5wp6icJS/lz1iVu9M=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-14,29,/qwrisFRrn5wp6icJS/lz1iVu9M=,fVhFigfpkInlchIyArGSqqZ0mJI=
-11,29,/qwrisFRrn5wp6icJS/lz1iVu9M=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-14,28,/qwrisFRrn5wp6icJS/lz1iVu9M=,fVhFigfpkInlchIyArGSqqZ0mJI=
-12,28,Zc4zR2fv7cXBHHLm5ikYF/9uW/M=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-12,29,Zc4zR2fv7cXBHHLm5ikYF/9uW/M=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-13,29,Zc4zR2fv7cXBHHLm5ikYF/9uW/M=,fVhFigfpkInlchIyArGSqqZ0mJI=
-8,24,StAQVLyn55I9SG5Zxxqgp/p/uMY=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-10,24,StAQVLyn55I9SG5Zxxqgp/p/uMY=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-7,24,StAQVLyn55I9SG5Zxxqgp/p/uMY=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-9,23,XDAnz9DDm819sUcrJqNutX8zoQ8=,5pn8moDwEl9TgI11GsybLvMQtu8=
-10,23,XDAnz9DDm819sUcrJqNutX8zoQ8=,5pn8moDwEl9TgI11GsybLvMQtu8=
-10,25,XDAnz9DDm819sUcrJqNutX8zoQ8=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-9,22,XDAnz9DDm819sUcrJqNutX8zoQ8=,5pn8moDwEl9TgI11GsybLvMQtu8=
-8,25,XDAnz9DDm819sUcrJqNutX8zoQ8=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-8,23,XDAnz9DDm819sUcrJqNutX8zoQ8=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-7,23,XDAnz9DDm819sUcrJqNutX8zoQ8=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-9,24,XDAnz9DDm819sUcrJqNutX8zoQ8=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-9,25,XDAnz9DDm819sUcrJqNutX8zoQ8=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-10,22,XDAnz9DDm819sUcrJqNutX8zoQ8=,5pn8moDwEl9TgI11GsybLvMQtu8=
-8,22,UIABjHkiyGCykjxDQqWPX8cNgh8=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-9,27,UIABjHkiyGCykjxDQqWPX8cNgh8=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-10,27,UIABjHkiyGCykjxDQqWPX8cNgh8=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-7,27,UIABjHkiyGCykjxDQqWPX8cNgh8=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-8,28,UIABjHkiyGCykjxDQqWPX8cNgh8=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-10,26,UIABjHkiyGCykjxDQqWPX8cNgh8=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-7,25,UIABjHkiyGCykjxDQqWPX8cNgh8=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-7,22,UIABjHkiyGCykjxDQqWPX8cNgh8=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-9,28,UIABjHkiyGCykjxDQqWPX8cNgh8=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-9,26,+QTLL1bVsDJvJk0AS2Snodctj8I=,nIguOTiTsTJmyPXE5oEYZKwf+uw=
-7,26,+QTLL1bVsDJvJk0AS2Snodctj8I=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-7,29,+QTLL1bVsDJvJk0AS2Snodctj8I=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-10,28,+QTLL1bVsDJvJk0AS2Snodctj8I=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-10,29,+QTLL1bVsDJvJk0AS2Snodctj8I=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-9,29,+QTLL1bVsDJvJk0AS2Snodctj8I=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-7,28,+QTLL1bVsDJvJk0AS2Snodctj8I=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-8,26,+QTLL1bVsDJvJk0AS2Snodctj8I=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-8,27,oSfiluWBTjzE78Hkm8yOoTizioI=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-8,29,oSfiluWBTjzE78Hkm8yOoTizioI=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-6,23,NUiIuFrjF1u9Dmw4emcyirg3ooY=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-2,20,NUiIuFrjF1u9Dmw4emcyirg3ooY=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-1,20,nvVhjzBog0VYrdLvtaKNS26O0M4=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-5,22,3P4uJFoQqhyMVfxpFETku9LEAMU=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-4,22,3P4uJFoQqhyMVfxpFETku9LEAMU=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-1,19,3P4uJFoQqhyMVfxpFETku9LEAMU=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-1,18,3P4uJFoQqhyMVfxpFETku9LEAMU=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-2,19,3P4uJFoQqhyMVfxpFETku9LEAMU=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-1,21,3P4uJFoQqhyMVfxpFETku9LEAMU=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-2,18,3P4uJFoQqhyMVfxpFETku9LEAMU=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-5,23,9e+b6L/8WpD4mM8T8sI8wnlA8PI=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-4,23,9e+b6L/8WpD4mM8T8sI8wnlA8PI=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-2,21,9e+b6L/8WpD4mM8T8sI8wnlA8PI=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-5,31,9e+b6L/8WpD4mM8T8sI8wnlA8PI=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-6,30,9e+b6L/8WpD4mM8T8sI8wnlA8PI=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-5,30,9e+b6L/8WpD4mM8T8sI8wnlA8PI=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-6,31,9e+b6L/8WpD4mM8T8sI8wnlA8PI=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-3,31,GqbgryZ09Ch9Lv03X2cPnLKrMJ4=,kyAb+UYBgSKF49twBOYWn1ed08k=
-5,25,GqbgryZ09Ch9Lv03X2cPnLKrMJ4=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-6,24,GqbgryZ09Ch9Lv03X2cPnLKrMJ4=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-1,23,GqbgryZ09Ch9Lv03X2cPnLKrMJ4=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-4,31,GqbgryZ09Ch9Lv03X2cPnLKrMJ4=,kyAb+UYBgSKF49twBOYWn1ed08k=
-3,30,JOO0ja97qqx/Vz3u1ZJDRHW0E3k=,kyAb+UYBgSKF49twBOYWn1ed08k=
-6,22,JOO0ja97qqx/Vz3u1ZJDRHW0E3k=,JMgdWM4+qCGSf1AvSN82rRo91mQ=
-6,27,JOO0ja97qqx/Vz3u1ZJDRHW0E3k=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-3,23,JOO0ja97qqx/Vz3u1ZJDRHW0E3k=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-4,30,JOO0ja97qqx/Vz3u1ZJDRHW0E3k=,kyAb+UYBgSKF49twBOYWn1ed08k=
-1,22,JOO0ja97qqx/Vz3u1ZJDRHW0E3k=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-6,26,JOO0ja97qqx/Vz3u1ZJDRHW0E3k=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-6,25,JOO0ja97qqx/Vz3u1ZJDRHW0E3k=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-4,24,lhw5XYhlL01D/5PbB2cN8V9s2uI=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-2,23,lhw5XYhlL01D/5PbB2cN8V9s2uI=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-6,29,lhw5XYhlL01D/5PbB2cN8V9s2uI=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-4,29,lhw5XYhlL01D/5PbB2cN8V9s2uI=,kyAb+UYBgSKF49twBOYWn1ed08k=
-5,29,lhw5XYhlL01D/5PbB2cN8V9s2uI=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-3,29,lhw5XYhlL01D/5PbB2cN8V9s2uI=,kyAb+UYBgSKF49twBOYWn1ed08k=
-2,22,lhw5XYhlL01D/5PbB2cN8V9s2uI=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-5,27,lhw5XYhlL01D/5PbB2cN8V9s2uI=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-1,29,9qdaT1Wx7F9DvBjmmxZI+d7heDQ=,kyAb+UYBgSKF49twBOYWn1ed08k=
-3,22,9qdaT1Wx7F9DvBjmmxZI+d7heDQ=,1REf27sBzvX+9DHs+m97ZgfbZHE=
-6,28,9qdaT1Wx7F9DvBjmmxZI+d7heDQ=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-2,29,9qdaT1Wx7F9DvBjmmxZI+d7heDQ=,kyAb+UYBgSKF49twBOYWn1ed08k=
-3,25,9qdaT1Wx7F9DvBjmmxZI+d7heDQ=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-4,25,9qdaT1Wx7F9DvBjmmxZI+d7heDQ=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-5,26,9qdaT1Wx7F9DvBjmmxZI+d7heDQ=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-3,24,9qdaT1Wx7F9DvBjmmxZI+d7heDQ=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-1,24,9qdaT1Wx7F9DvBjmmxZI+d7heDQ=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-4,28,oHRdryB+CClVt3coSJcm0b0+XN8=,kyAb+UYBgSKF49twBOYWn1ed08k=
-2,24,oHRdryB+CClVt3coSJcm0b0+XN8=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-3,28,oHRdryB+CClVt3coSJcm0b0+XN8=,kyAb+UYBgSKF49twBOYWn1ed08k=
-4,26,oHRdryB+CClVt3coSJcm0b0+XN8=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-3,26,oHRdryB+CClVt3coSJcm0b0+XN8=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-5,28,oHRdryB+CClVt3coSJcm0b0+XN8=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-3,27,k+akFTiRPL0wNBAAyws/c/FK41Y=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-2,26,k+akFTiRPL0wNBAAyws/c/FK41Y=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-1,28,k+akFTiRPL0wNBAAyws/c/FK41Y=,kyAb+UYBgSKF49twBOYWn1ed08k=
-2,28,k+akFTiRPL0wNBAAyws/c/FK41Y=,kyAb+UYBgSKF49twBOYWn1ed08k=
-4,27,NkpyuvXQLrQlvPxZeP0hRBY2JOo=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-2,25,NkpyuvXQLrQlvPxZeP0hRBY2JOo=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-5,24,NkpyuvXQLrQlvPxZeP0hRBY2JOo=,lpJ3hGN/IeHf1vCdvjpVCHPDK3o=
-1,25,NkpyuvXQLrQlvPxZeP0hRBY2JOo=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-2,27,FsPFhPTV9WuR3iCto3HveQEaQk4=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-8,31,FsPFhPTV9WuR3iCto3HveQEaQk4=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-1,26,FsPFhPTV9WuR3iCto3HveQEaQk4=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-7,31,FsPFhPTV9WuR3iCto3HveQEaQk4=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-10,30,FsPFhPTV9WuR3iCto3HveQEaQk4=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-1,27,FsPFhPTV9WuR3iCto3HveQEaQk4=,iqVxTu0MqLQXxdH/uyIZYi9XshI=
-8,30,FsPFhPTV9WuR3iCto3HveQEaQk4=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-7,30,FsPFhPTV9WuR3iCto3HveQEaQk4=,y8Ao2FJ9dHqhdii4GEbvVIWMPSw=
-9,31,gGQXCGnF7pM8+Ea7h3vnhBQoE1A=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-10,31,gGQXCGnF7pM8+Ea7h3vnhBQoE1A=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
