29,-20,ud7FEpXMTByinHFYPIRohZbbkkU=,QJB1Nxgpo88vaBG/dLJ7HfKCfuw=
16,-26,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
16,-24,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
16,-29,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
16,-30,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
16,-25,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
18,-32,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
17,-32,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
16,-27,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
19,-32,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
16,-28,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
16,-21,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
16,-22,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
19,-25,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
16,-23,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
18,-21,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
18,-25,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
19,-21,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
18,-22,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
17,-25,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
19,-31,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
18,-24,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
17,-31,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
19,-22,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
17,-22,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
18,-23,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
19,-23,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
17,-23,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
17,-21,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
19,-24,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
18,-31,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
17,-26,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
18,-26,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
17,-24,ud7FEpXMTByinHFYPIRohZbbkkU=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
19,-27,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
19,-26,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
18,-27,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
17,-27,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
17,-30,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
16,-31,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
18,-29,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
17,-29,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
19,-30,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
19,-29,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
18,-28,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
19,-28,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
18,-30,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
17,-28,ud7FEpXMTByinHFYPIRohZbbkkU=,jfgKz0fexMLDPuau1UY5vomAy8U=
16,-19,NrDMvGSzXVZNnGvyYNoSKuxx4BA=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
19,-18,NrDMvGSzXVZNnGvyYNoSKuxx4BA=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
16,-20,NrDMvGSzXVZNnGvyYNoSKuxx4BA=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
18,-18,NrDMvGSzXVZNnGvyYNoSKuxx4BA=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
16,-18,NrDMvGSzXVZNnGvyYNoSKuxx4BA=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
12,-30,miEV3brRG9xiQjN2iP+0bNvSJaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
15,-32,miEV3brRG9xiQjN2iP+0bNvSJaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
15,-29,miEV3brRG9xiQjN2iP+0bNvSJaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
12,-31,miEV3brRG9xiQjN2iP+0bNvSJaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
13,-31,miEV3brRG9xiQjN2iP+0bNvSJaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
14,-31,miEV3brRG9xiQjN2iP+0bNvSJaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
13,-30,zMmvodzrP/PgV4EMh3QH1xsO1oI=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
13,-29,zMmvodzrP/PgV4EMh3QH1xsO1oI=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
12,-29,zMmvodzrP/PgV4EMh3QH1xsO1oI=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
14,-30,zMmvodzrP/PgV4EMh3QH1xsO1oI=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
14,-29,zMmvodzrP/PgV4EMh3QH1xsO1oI=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
15,-30,zMmvodzrP/PgV4EMh3QH1xsO1oI=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
14,-32,zMmvodzrP/PgV4EMh3QH1xsO1oI=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
12,-32,zMmvodzrP/PgV4EMh3QH1xsO1oI=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
13,-32,zMmvodzrP/PgV4EMh3QH1xsO1oI=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
15,-31,zMmvodzrP/PgV4EMh3QH1xsO1oI=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
7,-25,zMmvodzrP/PgV4EMh3QH1xsO1oI=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
8,-25,zMmvodzrP/PgV4EMh3QH1xsO1oI=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
8,-28,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
11,-28,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
9,-28,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
10,-28,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
7,-26,aGVntilGbRbJ6uaY3CoqJCJTIaM=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
5,-18,aGVntilGbRbJ6uaY3CoqJCJTIaM=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
4,-18,aGVntilGbRbJ6uaY3CoqJCJTIaM=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
9,-25,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
10,-25,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
7,-23,aGVntilGbRbJ6uaY3CoqJCJTIaM=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
11,-25,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
8,-19,aGVntilGbRbJ6uaY3CoqJCJTIaM=,lC0IWgEn81DxJjtt6YQvT38rqvM=
7,-27,aGVntilGbRbJ6uaY3CoqJCJTIaM=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
12,-25,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
13,-25,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
15,-26,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
15,-28,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
14,-25,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
15,-27,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
15,-25,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
14,-26,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
13,-26,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
12,-26,aGVntilGbRbJ6uaY3CoqJCJTIaM=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
7,-28,kfw9f+pwudRoeoHph5Po9KaD1AE=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
11,-26,kfw9f+pwudRoeoHph5Po9KaD1AE=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
9,-26,kfw9f+pwudRoeoHph5Po9KaD1AE=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
8,-26,kfw9f+pwudRoeoHph5Po9KaD1AE=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
10,-26,kfw9f+pwudRoeoHph5Po9KaD1AE=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
6,-25,kfw9f+pwudRoeoHph5Po9KaD1AE=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
14,-27,kfw9f+pwudRoeoHph5Po9KaD1AE=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
12,-27,kfw9f+pwudRoeoHph5Po9KaD1AE=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
13,-27,kfw9f+pwudRoeoHph5Po9KaD1AE=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
11,-27,kfw9f+pwudRoeoHph5Po9KaD1AE=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
9,-27,kfw9f+pwudRoeoHph5Po9KaD1AE=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
10,-27,kfw9f+pwudRoeoHph5Po9KaD1AE=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
9,-19,kfw9f+pwudRoeoHph5Po9KaD1AE=,lC0IWgEn81DxJjtt6YQvT38rqvM=
14,-28,kfw9f+pwudRoeoHph5Po9KaD1AE=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
8,-27,kfw9f+pwudRoeoHph5Po9KaD1AE=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
12,-28,kfw9f+pwudRoeoHph5Po9KaD1AE=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
13,-28,kfw9f+pwudRoeoHph5Po9KaD1AE=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
4,-25,lx0UpUnxRjVqRUxBPN3gksLX3nE=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
6,-26,WZZNjmOVyJ2T05rz5e7N9rldu5I=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
5,-26,P9Fu7tSiVk1d2fQqBu3O/tMk204=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
6,-28,P9Fu7tSiVk1d2fQqBu3O/tMk204=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
5,-25,P9Fu7tSiVk1d2fQqBu3O/tMk204=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
5,-27,P9Fu7tSiVk1d2fQqBu3O/tMk204=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
4,-27,P9Fu7tSiVk1d2fQqBu3O/tMk204=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
5,-28,P9Fu7tSiVk1d2fQqBu3O/tMk204=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
4,-26,P9Fu7tSiVk1d2fQqBu3O/tMk204=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
6,-27,P9Fu7tSiVk1d2fQqBu3O/tMk204=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
4,-17,P9Fu7tSiVk1d2fQqBu3O/tMk204=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
9,-23,P9Fu7tSiVk1d2fQqBu3O/tMk204=,lC0IWgEn81DxJjtt6YQvT38rqvM=
9,-17,P9Fu7tSiVk1d2fQqBu3O/tMk204=,lC0IWgEn81DxJjtt6YQvT38rqvM=
4,-28,P9Fu7tSiVk1d2fQqBu3O/tMk204=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
6,-18,P9Fu7tSiVk1d2fQqBu3O/tMk204=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
11,-17,h/fVxZGb6lZUcew+Y5qxVoLGNhI=,lC0IWgEn81DxJjtt6YQvT38rqvM=
12,-22,h/fVxZGb6lZUcew+Y5qxVoLGNhI=,lC0IWgEn81DxJjtt6YQvT38rqvM=
10,-17,h/fVxZGb6lZUcew+Y5qxVoLGNhI=,lC0IWgEn81DxJjtt6YQvT38rqvM=
5,-17,h/fVxZGb6lZUcew+Y5qxVoLGNhI=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
4,-23,h/fVxZGb6lZUcew+Y5qxVoLGNhI=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
14,-22,h/fVxZGb6lZUcew+Y5qxVoLGNhI=,lC0IWgEn81DxJjtt6YQvT38rqvM=
5,-23,h/fVxZGb6lZUcew+Y5qxVoLGNhI=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
6,-23,h/fVxZGb6lZUcew+Y5qxVoLGNhI=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
4,-22,h/fVxZGb6lZUcew+Y5qxVoLGNhI=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
10,-23,h/fVxZGb6lZUcew+Y5qxVoLGNhI=,lC0IWgEn81DxJjtt6YQvT38rqvM=
6,-17,h/fVxZGb6lZUcew+Y5qxVoLGNhI=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
15,-22,h/fVxZGb6lZUcew+Y5qxVoLGNhI=,lC0IWgEn81DxJjtt6YQvT38rqvM=
13,-22,5384sBP+mHYj8n61PpRIQ62UPNQ=,lC0IWgEn81DxJjtt6YQvT38rqvM=
5,-22,5384sBP+mHYj8n61PpRIQ62UPNQ=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
12,-23,5384sBP+mHYj8n61PpRIQ62UPNQ=,lC0IWgEn81DxJjtt6YQvT38rqvM=
13,-21,5384sBP+mHYj8n61PpRIQ62UPNQ=,lC0IWgEn81DxJjtt6YQvT38rqvM=
8,-21,5384sBP+mHYj8n61PpRIQ62UPNQ=,lC0IWgEn81DxJjtt6YQvT38rqvM=
8,-22,5384sBP+mHYj8n61PpRIQ62UPNQ=,lC0IWgEn81DxJjtt6YQvT38rqvM=
7,-22,5384sBP+mHYj8n61PpRIQ62UPNQ=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
11,-19,5384sBP+mHYj8n61PpRIQ62UPNQ=,lC0IWgEn81DxJjtt6YQvT38rqvM=
11,-23,5384sBP+mHYj8n61PpRIQ62UPNQ=,lC0IWgEn81DxJjtt6YQvT38rqvM=
10,-24,5384sBP+mHYj8n61PpRIQ62UPNQ=,lC0IWgEn81DxJjtt6YQvT38rqvM=
11,-24,5384sBP+mHYj8n61PpRIQ62UPNQ=,lC0IWgEn81DxJjtt6YQvT38rqvM=
9,-24,5384sBP+mHYj8n61PpRIQ62UPNQ=,lC0IWgEn81DxJjtt6YQvT38rqvM=
12,-24,LX05cAkWo+i5bU1gHY3uq7JZL8k=,lC0IWgEn81DxJjtt6YQvT38rqvM=
9,-21,LX05cAkWo+i5bU1gHY3uq7JZL8k=,lC0IWgEn81DxJjtt6YQvT38rqvM=
7,-21,LX05cAkWo+i5bU1gHY3uq7JZL8k=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
10,-19,LX05cAkWo+i5bU1gHY3uq7JZL8k=,lC0IWgEn81DxJjtt6YQvT38rqvM=
14,-21,LX05cAkWo+i5bU1gHY3uq7JZL8k=,lC0IWgEn81DxJjtt6YQvT38rqvM=
13,-24,LX05cAkWo+i5bU1gHY3uq7JZL8k=,lC0IWgEn81DxJjtt6YQvT38rqvM=
10,-21,LX05cAkWo+i5bU1gHY3uq7JZL8k=,lC0IWgEn81DxJjtt6YQvT38rqvM=
15,-21,LX05cAkWo+i5bU1gHY3uq7JZL8k=,lC0IWgEn81DxJjtt6YQvT38rqvM=
15,-23,LX05cAkWo+i5bU1gHY3uq7JZL8k=,lC0IWgEn81DxJjtt6YQvT38rqvM=
9,-20,8GL5nFKwrCQUcf/xZ/jzPT7W4+A=,lC0IWgEn81DxJjtt6YQvT38rqvM=
13,-23,8GL5nFKwrCQUcf/xZ/jzPT7W4+A=,lC0IWgEn81DxJjtt6YQvT38rqvM=
14,-23,8GL5nFKwrCQUcf/xZ/jzPT7W4+A=,lC0IWgEn81DxJjtt6YQvT38rqvM=
11,-20,8GL5nFKwrCQUcf/xZ/jzPT7W4+A=,lC0IWgEn81DxJjtt6YQvT38rqvM=
9,-22,8GL5nFKwrCQUcf/xZ/jzPT7W4+A=,lC0IWgEn81DxJjtt6YQvT38rqvM=
10,-20,8GL5nFKwrCQUcf/xZ/jzPT7W4+A=,lC0IWgEn81DxJjtt6YQvT38rqvM=
7,-20,8GL5nFKwrCQUcf/xZ/jzPT7W4+A=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
11,-21,8GL5nFKwrCQUcf/xZ/jzPT7W4+A=,lC0IWgEn81DxJjtt6YQvT38rqvM=
7,-24,8GL5nFKwrCQUcf/xZ/jzPT7W4+A=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
8,-23,8GL5nFKwrCQUcf/xZ/jzPT7W4+A=,lC0IWgEn81DxJjtt6YQvT38rqvM=
8,-24,8GL5nFKwrCQUcf/xZ/jzPT7W4+A=,lC0IWgEn81DxJjtt6YQvT38rqvM=
8,-20,xowgoaJU8FGc8a0yQy4aBaQ/weU=,lC0IWgEn81DxJjtt6YQvT38rqvM=
11,-22,xowgoaJU8FGc8a0yQy4aBaQ/weU=,lC0IWgEn81DxJjtt6YQvT38rqvM=
7,-19,xowgoaJU8FGc8a0yQy4aBaQ/weU=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
10,-18,xowgoaJU8FGc8a0yQy4aBaQ/weU=,lC0IWgEn81DxJjtt6YQvT38rqvM=
9,-18,xowgoaJU8FGc8a0yQy4aBaQ/weU=,lC0IWgEn81DxJjtt6YQvT38rqvM=
8,-18,xowgoaJU8FGc8a0yQy4aBaQ/weU=,lC0IWgEn81DxJjtt6YQvT38rqvM=
7,-17,xowgoaJU8FGc8a0yQy4aBaQ/weU=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
11,-18,xowgoaJU8FGc8a0yQy4aBaQ/weU=,lC0IWgEn81DxJjtt6YQvT38rqvM=
7,-18,CFY0UI7ir1J+VlpZx/k0RCm+aig=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
12,-21,CFY0UI7ir1J+VlpZx/k0RCm+aig=,lC0IWgEn81DxJjtt6YQvT38rqvM=
10,-22,CFY0UI7ir1J+VlpZx/k0RCm+aig=,lC0IWgEn81DxJjtt6YQvT38rqvM=
14,-24,CFY0UI7ir1J+VlpZx/k0RCm+aig=,lC0IWgEn81DxJjtt6YQvT38rqvM=
6,-24,CFY0UI7ir1J+VlpZx/k0RCm+aig=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
15,-24,CFY0UI7ir1J+VlpZx/k0RCm+aig=,lC0IWgEn81DxJjtt6YQvT38rqvM=
8,-17,LaazYrllsScNKikytxQAOZiX8ig=,lC0IWgEn81DxJjtt6YQvT38rqvM=
5,-24,LaazYrllsScNKikytxQAOZiX8ig=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
4,-24,LaazYrllsScNKikytxQAOZiX8ig=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
6,-19,LaazYrllsScNKikytxQAOZiX8ig=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
5,-19,LaazYrllsScNKikytxQAOZiX8ig=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
4,-19,LaazYrllsScNKikytxQAOZiX8ig=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
6,-20,LaazYrllsScNKikytxQAOZiX8ig=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
5,-20,LaazYrllsScNKikytxQAOZiX8ig=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
4,-20,LaazYrllsScNKikytxQAOZiX8ig=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
4,-21,LaazYrllsScNKikytxQAOZiX8ig=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
5,-21,LaazYrllsScNKikytxQAOZiX8ig=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
6,-21,LaazYrllsScNKikytxQAOZiX8ig=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
6,-22,LaazYrllsScNKikytxQAOZiX8ig=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
15,-20,Tdh2FiHOwk4tU26V6lAFY7Yu2lE=,lC0IWgEn81DxJjtt6YQvT38rqvM=
15,-17,Tdh2FiHOwk4tU26V6lAFY7Yu2lE=,lC0IWgEn81DxJjtt6YQvT38rqvM=
12,-20,Tdh2FiHOwk4tU26V6lAFY7Yu2lE=,lC0IWgEn81DxJjtt6YQvT38rqvM=
14,-20,Tdh2FiHOwk4tU26V6lAFY7Yu2lE=,lC0IWgEn81DxJjtt6YQvT38rqvM=
13,-20,Tdh2FiHOwk4tU26V6lAFY7Yu2lE=,lC0IWgEn81DxJjtt6YQvT38rqvM=
14,-17,Tdh2FiHOwk4tU26V6lAFY7Yu2lE=,lC0IWgEn81DxJjtt6YQvT38rqvM=
15,-18,Tdh2FiHOwk4tU26V6lAFY7Yu2lE=,lC0IWgEn81DxJjtt6YQvT38rqvM=
13,-19,Tdh2FiHOwk4tU26V6lAFY7Yu2lE=,lC0IWgEn81DxJjtt6YQvT38rqvM=
14,-19,Tdh2FiHOwk4tU26V6lAFY7Yu2lE=,lC0IWgEn81DxJjtt6YQvT38rqvM=
13,-17,Tdh2FiHOwk4tU26V6lAFY7Yu2lE=,lC0IWgEn81DxJjtt6YQvT38rqvM=
15,-19,3sk79VJyyddIO2Hcr7qbX1zv51w=,lC0IWgEn81DxJjtt6YQvT38rqvM=
12,-17,3sk79VJyyddIO2Hcr7qbX1zv51w=,lC0IWgEn81DxJjtt6YQvT38rqvM=
7,-29,3sk79VJyyddIO2Hcr7qbX1zv51w=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
12,-19,3sk79VJyyddIO2Hcr7qbX1zv51w=,lC0IWgEn81DxJjtt6YQvT38rqvM=
14,-18,3sk79VJyyddIO2Hcr7qbX1zv51w=,lC0IWgEn81DxJjtt6YQvT38rqvM=
8,-32,3sk79VJyyddIO2Hcr7qbX1zv51w=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
13,-18,3sk79VJyyddIO2Hcr7qbX1zv51w=,lC0IWgEn81DxJjtt6YQvT38rqvM=
5,-32,3sk79VJyyddIO2Hcr7qbX1zv51w=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
4,-31,3sk79VJyyddIO2Hcr7qbX1zv51w=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
7,-32,p41w1ElD4uRGGDK5w6mfcQx7Y7I=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
4,-32,p41w1ElD4uRGGDK5w6mfcQx7Y7I=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
5,-31,p41w1ElD4uRGGDK5w6mfcQx7Y7I=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
6,-32,p41w1ElD4uRGGDK5w6mfcQx7Y7I=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
12,-18,p41w1ElD4uRGGDK5w6mfcQx7Y7I=,lC0IWgEn81DxJjtt6YQvT38rqvM=
0,-31,p41w1ElD4uRGGDK5w6mfcQx7Y7I=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
7,-30,p41w1ElD4uRGGDK5w6mfcQx7Y7I=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
11,-32,p41w1ElD4uRGGDK5w6mfcQx7Y7I=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
1,-23,p41w1ElD4uRGGDK5w6mfcQx7Y7I=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
7,-31,p41w1ElD4uRGGDK5w6mfcQx7Y7I=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
2,-32,p41w1ElD4uRGGDK5w6mfcQx7Y7I=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
3,-32,p41w1ElD4uRGGDK5w6mfcQx7Y7I=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
2,-22,yHhpwfh0Jejiw/Y1fgwGR397h1M=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
0,-32,yHhpwfh0Jejiw/Y1fgwGR397h1M=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
3,-22,yHhpwfh0Jejiw/Y1fgwGR397h1M=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
