-29,31,tR/CZ/mHIf/O1pILK/Q/70SeHiY=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-32,27,tR/CZ/mHIf/O1pILK/Q/70SeHiY=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-18,16,tR/CZ/mHIf/O1pILK/Q/70SeHiY=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-32,30,tR/CZ/mHIf/O1pILK/Q/70SeHiY=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-17,19,tR/CZ/mHIf/O1pILK/Q/70SeHiY=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-19,16,rPdHR6DF04fJkily4XHLWoJoxoE=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-19,17,rPdHR6DF04fJkily4XHLWoJoxoE=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-18,19,rPdHR6DF04fJkily4XHLWoJoxoE=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-17,17,rPdHR6DF04fJkily4XHLWoJoxoE=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-31,21,rPdHR6DF04fJkily4XHLWoJoxoE=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-32,26,rPdHR6DF04fJkily4XHLWoJoxoE=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-18,17,rPdHR6DF04fJkily4XHLWoJoxoE=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-30,18,rPdHR6DF04fJkily4XHLWoJoxoE=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-20,16,jcPP+bnUlNitaMwN4iNdv711tfc=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-29,20,jcPP+bnUlNitaMwN4iNdv711tfc=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-19,18,jcPP+bnUlNitaMwN4iNdv711tfc=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-29,18,jcPP+bnUlNitaMwN4iNdv711tfc=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-18,18,jcPP+bnUlNitaMwN4iNdv711tfc=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-20,19,jcPP+bnUlNitaMwN4iNdv711tfc=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-17,18,jcPP+bnUlNitaMwN4iNdv711tfc=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-20,18,jcPP+bnUlNitaMwN4iNdv711tfc=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-29,23,jcPP+bnUlNitaMwN4iNdv711tfc=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-31,23,jcPP+bnUlNitaMwN4iNdv711tfc=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-30,23,jcPP+bnUlNitaMwN4iNdv711tfc=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-32,18,jcPP+bnUlNitaMwN4iNdv711tfc=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-19,19,B4S+O7Q1BgM2g4Z/lVC56iOQ8Ts=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-30,24,B4S+O7Q1BgM2g4Z/lVC56iOQ8Ts=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-29,24,B4S+O7Q1BgM2g4Z/lVC56iOQ8Ts=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-29,25,B4S+O7Q1BgM2g4Z/lVC56iOQ8Ts=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-29,26,ZCDE5nFH9OzijN6qIBKVkWVItTY=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-31,24,zIraKogybMj1ORc1NedvPH0jkjI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-30,25,zIraKogybMj1ORc1NedvPH0jkjI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-29,21,zIraKogybMj1ORc1NedvPH0jkjI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-32,25,zIraKogybMj1ORc1NedvPH0jkjI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-30,21,zIraKogybMj1ORc1NedvPH0jkjI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-31,27,zIraKogybMj1ORc1NedvPH0jkjI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-31,26,zIraKogybMj1ORc1NedvPH0jkjI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-30,26,zIraKogybMj1ORc1NedvPH0jkjI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-29,17,zIraKogybMj1ORc1NedvPH0jkjI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-31,19,zIraKogybMj1ORc1NedvPH0jkjI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-29,27,zIraKogybMj1ORc1NedvPH0jkjI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-31,25,zIraKogybMj1ORc1NedvPH0jkjI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-31,18,zIraKogybMj1ORc1NedvPH0jkjI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-30,17,zIraKogybMj1ORc1NedvPH0jkjI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-30,27,zIraKogybMj1ORc1NedvPH0jkjI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-30,19,zIraKogybMj1ORc1NedvPH0jkjI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-31,17,zIraKogybMj1ORc1NedvPH0jkjI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-29,16,gctNnBgrtoPaV5LKj+3hquEQZwE=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-32,19,gctNnBgrtoPaV5LKj+3hquEQZwE=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-29,19,gctNnBgrtoPaV5LKj+3hquEQZwE=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-31,16,gctNnBgrtoPaV5LKj+3hquEQZwE=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-30,16,H0QHaCiHtf1WInzpAF5PRiTUmik=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-32,17,H0QHaCiHtf1WInzpAF5PRiTUmik=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-3,22,Ule6aIJISOEYE3NE3Ty4/7GXdFY=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-2,21,Ule6aIJISOEYE3NE3Ty4/7GXdFY=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-3,21,Ule6aIJISOEYE3NE3Ty4/7GXdFY=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-2,20,Ule6aIJISOEYE3NE3Ty4/7GXdFY=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-3,20,Ule6aIJISOEYE3NE3Ty4/7GXdFY=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-2,19,Ule6aIJISOEYE3NE3Ty4/7GXdFY=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-3,19,Ule6aIJISOEYE3NE3Ty4/7GXdFY=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-2,18,Ule6aIJISOEYE3NE3Ty4/7GXdFY=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-3,18,Ule6aIJISOEYE3NE3Ty4/7GXdFY=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-2,17,Ule6aIJISOEYE3NE3Ty4/7GXdFY=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-3,17,Ule6aIJISOEYE3NE3Ty4/7GXdFY=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-2,22,Ule6aIJISOEYE3NE3Ty4/7GXdFY=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-11,25,Ule6aIJISOEYE3NE3Ty4/7GXdFY=,vsel6vmeuXDhz3xhlmmNCsmy278=
-2,23,Ule6aIJISOEYE3NE3Ty4/7GXdFY=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-1,24,T5BhHaLT9J7AvESGxZFBKY16ihc=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-1,20,T5BhHaLT9J7AvESGxZFBKY16ihc=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-1,21,T5BhHaLT9J7AvESGxZFBKY16ihc=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-1,23,T5BhHaLT9J7AvESGxZFBKY16ihc=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-1,27,T5BhHaLT9J7AvESGxZFBKY16ihc=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-1,22,T5BhHaLT9J7AvESGxZFBKY16ihc=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-1,26,Bg5+ORUUbrn8nU4wsY/fC8WUf3Q=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-13,24,Bg5+ORUUbrn8nU4wsY/fC8WUf3Q=,vsel6vmeuXDhz3xhlmmNCsmy278=
-1,25,Bg5+ORUUbrn8nU4wsY/fC8WUf3Q=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-4,22,Bg5+ORUUbrn8nU4wsY/fC8WUf3Q=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-3,23,0bB/UWd6kApydOuZLkIDsR5luaQ=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-8,20,0bB/UWd6kApydOuZLkIDsR5luaQ=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-3,26,5Qjyj5PzxSxi9uiM7ppi86buS7I=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-4,20,CIikI6TSAVd75J4TyYTcAC7nXAQ=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-4,25,CIikI6TSAVd75J4TyYTcAC7nXAQ=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-4,21,CIikI6TSAVd75J4TyYTcAC7nXAQ=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-2,24,CIikI6TSAVd75J4TyYTcAC7nXAQ=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-4,26,CIikI6TSAVd75J4TyYTcAC7nXAQ=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-12,22,CIikI6TSAVd75J4TyYTcAC7nXAQ=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-2,25,+bvzEP5lSSykbBiwB7fjW9mTbq8=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-11,23,+bvzEP5lSSykbBiwB7fjW9mTbq8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-3,27,+bvzEP5lSSykbBiwB7fjW9mTbq8=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-9,23,+bvzEP5lSSykbBiwB7fjW9mTbq8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-4,27,+bvzEP5lSSykbBiwB7fjW9mTbq8=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-8,23,+bvzEP5lSSykbBiwB7fjW9mTbq8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-2,27,+bvzEP5lSSykbBiwB7fjW9mTbq8=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-4,23,+bvzEP5lSSykbBiwB7fjW9mTbq8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-3,25,B2y5Sw867ZXAvLA53c7azvDA2GE=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-12,23,B2y5Sw867ZXAvLA53c7azvDA2GE=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-2,16,B2y5Sw867ZXAvLA53c7azvDA2GE=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-2,26,B2y5Sw867ZXAvLA53c7azvDA2GE=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-10,23,B2y5Sw867ZXAvLA53c7azvDA2GE=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-3,24,B2y5Sw867ZXAvLA53c7azvDA2GE=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-11,24,B2y5Sw867ZXAvLA53c7azvDA2GE=,vsel6vmeuXDhz3xhlmmNCsmy278=
-9,24,/p8S6iUnNNCLY/rXvQVU+Ug84sE=,vsel6vmeuXDhz3xhlmmNCsmy278=
-10,24,/p8S6iUnNNCLY/rXvQVU+Ug84sE=,vsel6vmeuXDhz3xhlmmNCsmy278=
-8,22,/p8S6iUnNNCLY/rXvQVU+Ug84sE=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-4,24,/p8S6iUnNNCLY/rXvQVU+Ug84sE=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-11,22,/p8S6iUnNNCLY/rXvQVU+Ug84sE=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-12,24,/p8S6iUnNNCLY/rXvQVU+Ug84sE=,vsel6vmeuXDhz3xhlmmNCsmy278=
-9,21,/p8S6iUnNNCLY/rXvQVU+Ug84sE=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-12,21,/p8S6iUnNNCLY/rXvQVU+Ug84sE=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-8,21,/p8S6iUnNNCLY/rXvQVU+Ug84sE=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-8,24,/p8S6iUnNNCLY/rXvQVU+Ug84sE=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-11,21,/p8S6iUnNNCLY/rXvQVU+Ug84sE=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-10,20,/p8S6iUnNNCLY/rXvQVU+Ug84sE=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-11,20,ItzVcaw7XYtehZnNBS1TueolSwA=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-10,21,ItzVcaw7XYtehZnNBS1TueolSwA=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-10,22,ItzVcaw7XYtehZnNBS1TueolSwA=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-9,20,ItzVcaw7XYtehZnNBS1TueolSwA=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-9,22,ItzVcaw7XYtehZnNBS1TueolSwA=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-5,22,ItzVcaw7XYtehZnNBS1TueolSwA=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-5,25,ItzVcaw7XYtehZnNBS1TueolSwA=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-6,22,ItzVcaw7XYtehZnNBS1TueolSwA=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-6,25,ItzVcaw7XYtehZnNBS1TueolSwA=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-7,22,ItzVcaw7XYtehZnNBS1TueolSwA=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-7,25,ItzVcaw7XYtehZnNBS1TueolSwA=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-12,20,ItzVcaw7XYtehZnNBS1TueolSwA=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-8,25,ItzVcaw7XYtehZnNBS1TueolSwA=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-7,21,ItzVcaw7XYtehZnNBS1TueolSwA=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-12,25,ItzVcaw7XYtehZnNBS1TueolSwA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-5,20,ItzVcaw7XYtehZnNBS1TueolSwA=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-6,21,ItzVcaw7XYtehZnNBS1TueolSwA=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-6,20,ItzVcaw7XYtehZnNBS1TueolSwA=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-11,26,ItzVcaw7XYtehZnNBS1TueolSwA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-5,24,ItzVcaw7XYtehZnNBS1TueolSwA=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-10,25,ItzVcaw7XYtehZnNBS1TueolSwA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-7,20,BlaEiA7EIN2+SSFxMQTpioK/oL8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-5,21,BlaEiA7EIN2+SSFxMQTpioK/oL8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-8,26,BlaEiA7EIN2+SSFxMQTpioK/oL8=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-6,24,BlaEiA7EIN2+SSFxMQTpioK/oL8=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-12,27,BlaEiA7EIN2+SSFxMQTpioK/oL8=,vsel6vmeuXDhz3xhlmmNCsmy278=
-12,26,VQY7OZTrEXGsbtxG/Xd5Yuwz9+k=,vsel6vmeuXDhz3xhlmmNCsmy278=
-11,27,VQY7OZTrEXGsbtxG/Xd5Yuwz9+k=,vsel6vmeuXDhz3xhlmmNCsmy278=
-10,26,VQY7OZTrEXGsbtxG/Xd5Yuwz9+k=,vsel6vmeuXDhz3xhlmmNCsmy278=
-7,26,VQY7OZTrEXGsbtxG/Xd5Yuwz9+k=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-7,24,VQY7OZTrEXGsbtxG/Xd5Yuwz9+k=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-8,27,O1gFH15hBYbvaNeBpx4XUv3f+Mw=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-9,27,O1gFH15hBYbvaNeBpx4XUv3f+Mw=,vsel6vmeuXDhz3xhlmmNCsmy278=
-7,27,O1gFH15hBYbvaNeBpx4XUv3f+Mw=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-9,25,O1gFH15hBYbvaNeBpx4XUv3f+Mw=,vsel6vmeuXDhz3xhlmmNCsmy278=
-5,23,O1gFH15hBYbvaNeBpx4XUv3f+Mw=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-10,27,O1gFH15hBYbvaNeBpx4XUv3f+Mw=,vsel6vmeuXDhz3xhlmmNCsmy278=
-9,26,JWuVpfJvaur11+uRqWMbpidcDC0=,vsel6vmeuXDhz3xhlmmNCsmy278=
-6,26,JWuVpfJvaur11+uRqWMbpidcDC0=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-6,23,JWuVpfJvaur11+uRqWMbpidcDC0=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-12,30,HKh8ifHpr3RTPTL0rEmH/UmP6lw=,vsel6vmeuXDhz3xhlmmNCsmy278=
-5,26,HKh8ifHpr3RTPTL0rEmH/UmP6lw=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-6,27,HKh8ifHpr3RTPTL0rEmH/UmP6lw=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-7,23,N2jXHOZkRytKtGxAXxr1NYDRcho=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-1,16,N2jXHOZkRytKtGxAXxr1NYDRcho=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-5,27,N2jXHOZkRytKtGxAXxr1NYDRcho=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-3,28,STH9ZK55Pcwq4RazsjZPYnfWIYs=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-11,28,STH9ZK55Pcwq4RazsjZPYnfWIYs=,vsel6vmeuXDhz3xhlmmNCsmy278=
-9,31,STH9ZK55Pcwq4RazsjZPYnfWIYs=,vsel6vmeuXDhz3xhlmmNCsmy278=
-4,28,STH9ZK55Pcwq4RazsjZPYnfWIYs=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-15,16,JM47wv4gbI/IA52CpaKJ0CRCDk0=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-12,28,JM47wv4gbI/IA52CpaKJ0CRCDk0=,vsel6vmeuXDhz3xhlmmNCsmy278=
-16,31,JM47wv4gbI/IA52CpaKJ0CRCDk0=,vsel6vmeuXDhz3xhlmmNCsmy278=
-10,30,JM47wv4gbI/IA52CpaKJ0CRCDk0=,vsel6vmeuXDhz3xhlmmNCsmy278=
-16,23,JM47wv4gbI/IA52CpaKJ0CRCDk0=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-13,20,RcrHIpw8mnqPP4s/yVF3FlgkdIU=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-4,16,RcrHIpw8mnqPP4s/yVF3FlgkdIU=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-4,17,RcrHIpw8mnqPP4s/yVF3FlgkdIU=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-3,16,RcrHIpw8mnqPP4s/yVF3FlgkdIU=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-1,17,RcrHIpw8mnqPP4s/yVF3FlgkdIU=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-1,18,RcrHIpw8mnqPP4s/yVF3FlgkdIU=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-4,18,nBXrXLQLiS09WSXsbrur5xQRRYk=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-1,19,nBXrXLQLiS09WSXsbrur5xQRRYk=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-11,30,BVxrYeyR7K8MImc2i3frvCqdeFE=,vsel6vmeuXDhz3xhlmmNCsmy278=
-15,25,BVxrYeyR7K8MImc2i3frvCqdeFE=,vsel6vmeuXDhz3xhlmmNCsmy278=
-15,21,BVxrYeyR7K8MImc2i3frvCqdeFE=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-4,19,BVxrYeyR7K8MImc2i3frvCqdeFE=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-6,31,pP4PwBuHqs8UXW8ptyCp+q/6vmM=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-8,31,pP4PwBuHqs8UXW8ptyCp+q/6vmM=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-10,31,pP4PwBuHqs8UXW8ptyCp+q/6vmM=,vsel6vmeuXDhz3xhlmmNCsmy278=
-5,31,pP4PwBuHqs8UXW8ptyCp+q/6vmM=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-9,28,pP4PwBuHqs8UXW8ptyCp+q/6vmM=,vsel6vmeuXDhz3xhlmmNCsmy278=
-5,30,tOqc43bc/rVmew0LsQpCIvjcXI4=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-1,31,tOqc43bc/rVmew0LsQpCIvjcXI4=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-16,30,tOqc43bc/rVmew0LsQpCIvjcXI4=,vsel6vmeuXDhz3xhlmmNCsmy278=
-6,29,tOqc43bc/rVmew0LsQpCIvjcXI4=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-5,29,Lt0kF/6qEN5PM36he3GPm08C1DQ=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-9,29,Lt0kF/6qEN5PM36he3GPm08C1DQ=,vsel6vmeuXDhz3xhlmmNCsmy278=
-8,30,Lt0kF/6qEN5PM36he3GPm08C1DQ=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-14,21,Lt0kF/6qEN5PM36he3GPm08C1DQ=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-7,31,Lt0kF/6qEN5PM36he3GPm08C1DQ=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-7,29,J71sLTS6f/DczlTD47RxUjNemvg=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-6,28,J71sLTS6f/DczlTD47RxUjNemvg=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-8,28,J71sLTS6f/DczlTD47RxUjNemvg=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-5,28,J71sLTS6f/DczlTD47RxUjNemvg=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-12,31,J71sLTS6f/DczlTD47RxUjNemvg=,vsel6vmeuXDhz3xhlmmNCsmy278=
-7,28,J71sLTS6f/DczlTD47RxUjNemvg=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-11,31,BOhbshy4sF8mDZu/yNuu/EMKRd8=,vsel6vmeuXDhz3xhlmmNCsmy278=
-7,30,BOhbshy4sF8mDZu/yNuu/EMKRd8=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-16,29,BOhbshy4sF8mDZu/yNuu/EMKRd8=,vsel6vmeuXDhz3xhlmmNCsmy278=
-8,29,BOhbshy4sF8mDZu/yNuu/EMKRd8=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-9,30,vPp41T0nfXwTwO6dOtWkJJVlg/Q=,vsel6vmeuXDhz3xhlmmNCsmy278=
-11,29,vPp41T0nfXwTwO6dOtWkJJVlg/Q=,vsel6vmeuXDhz3xhlmmNCsmy278=
-10,29,vPp41T0nfXwTwO6dOtWkJJVlg/Q=,vsel6vmeuXDhz3xhlmmNCsmy278=
-2,31,vPp41T0nfXwTwO6dOtWkJJVlg/Q=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-10,16,vPp41T0nfXwTwO6dOtWkJJVlg/Q=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-12,29,vPp41T0nfXwTwO6dOtWkJJVlg/Q=,vsel6vmeuXDhz3xhlmmNCsmy278=
-11,16,vPp41T0nfXwTwO6dOtWkJJVlg/Q=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-12,16,vPp41T0nfXwTwO6dOtWkJJVlg/Q=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-10,28,vPp41T0nfXwTwO6dOtWkJJVlg/Q=,vsel6vmeuXDhz3xhlmmNCsmy278=
-12,17,vPp41T0nfXwTwO6dOtWkJJVlg/Q=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-6,30,vPp41T0nfXwTwO6dOtWkJJVlg/Q=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-12,18,vPp41T0nfXwTwO6dOtWkJJVlg/Q=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-11,17,vPp41T0nfXwTwO6dOtWkJJVlg/Q=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-13,18,XX1ry+buEtmtnkuDY/iLdftfbLA=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-16,19,XX1ry+buEtmtnkuDY/iLdftfbLA=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-16,16,XX1ry+buEtmtnkuDY/iLdftfbLA=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-5,16,XX1ry+buEtmtnkuDY/iLdftfbLA=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-13,17,XX1ry+buEtmtnkuDY/iLdftfbLA=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-6,16,XX1ry+buEtmtnkuDY/iLdftfbLA=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-16,24,XX1ry+buEtmtnkuDY/iLdftfbLA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-9,18,XX1ry+buEtmtnkuDY/iLdftfbLA=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-14,18,XX1ry+buEtmtnkuDY/iLdftfbLA=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-11,18,jYp6AwSP6pec6kTGlCen5tRFuTk=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-9,16,jYp6AwSP6pec6kTGlCen5tRFuTk=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-15,19,jYp6AwSP6pec6kTGlCen5tRFuTk=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-14,17,jYp6AwSP6pec6kTGlCen5tRFuTk=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-15,18,jYp6AwSP6pec6kTGlCen5tRFuTk=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-8,19,uGoRND6z1/+vp6iUzJkzsipdl04=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
