-47,76,gRVvsUC7MRY+5iyP5zj3KzXs+BY=,GXBdEbTukngwljPbvZwbsf0PIe8=
-48,74,gRVvsUC7MRY+5iyP5zj3KzXs+BY=,GXBdEbTukngwljPbvZwbsf0PIe8=
-46,76,NKrb2/10P1mUAawxXQ1iPxEXkC8=,GXBdEbTukngwljPbvZwbsf0PIe8=
-45,77,NKrb2/10P1mUAawxXQ1iPxEXkC8=,GXBdEbTukngwljPbvZwbsf0PIe8=
-46,72,NKrb2/10P1mUAawxXQ1iPxEXkC8=,GXBdEbTukngwljPbvZwbsf0PIe8=
-39,67,NKrb2/10P1mUAawxXQ1iPxEXkC8=,snrGBKEKLuD448MthqGi/kUIwEw=
-37,67,NKrb2/10P1mUAawxXQ1iPxEXkC8=,snrGBKEKLuD448MthqGi/kUIwEw=
-38,67,w6RiLTzOPEd9d7er850LkLdCTGQ=,snrGBKEKLuD448MthqGi/kUIwEw=
-40,67,w6RiLTzOPEd9d7er850LkLdCTGQ=,snrGBKEKLuD448MthqGi/kUIwEw=
-47,72,w6RiLTzOPEd9d7er850LkLdCTGQ=,GXBdEbTukngwljPbvZwbsf0PIe8=
-48,72,w6RiLTzOPEd9d7er850LkLdCTGQ=,GXBdEbTukngwljPbvZwbsf0PIe8=
-34,66,w6RiLTzOPEd9d7er850LkLdCTGQ=,snrGBKEKLuD448MthqGi/kUIwEw=
-35,66,8NZsqWxTcEFhkqjj3KkGBNuhZHY=,snrGBKEKLuD448MthqGi/kUIwEw=
-48,73,JXsoayMiZY7ZHf99D/dVczqAFa8=,GXBdEbTukngwljPbvZwbsf0PIe8=
-45,72,JXsoayMiZY7ZHf99D/dVczqAFa8=,GXBdEbTukngwljPbvZwbsf0PIe8=
