-74,45,60GRT6rxcWnEgLXURNrYFpCQ/xo=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-73,45,60GRT6rxcWnEgLXURNrYFpCQ/xo=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-75,45,k7DeK4MnERTHCFXVhKS2ONKL1jc=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-78,38,k7DeK4MnERTHCFXVhKS2ONKL1jc=,j319I/X2wM1KIYKmcixt7ngN3f4=
-76,44,k7DeK4MnERTHCFXVhKS2ONKL1jc=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-74,46,k7DeK4MnERTHCFXVhKS2ONKL1jc=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-76,46,BkTz5OGi5A2ilcvzYseJU09nYwE=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-73,44,BkTz5OGi5A2ilcvzYseJU09nYwE=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-75,46,BkTz5OGi5A2ilcvzYseJU09nYwE=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-76,45,BkTz5OGi5A2ilcvzYseJU09nYwE=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-75,44,9WjlaBeW2okZDYEPRn3KyggGtDg=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-79,36,9WjlaBeW2okZDYEPRn3KyggGtDg=,j319I/X2wM1KIYKmcixt7ngN3f4=
-78,37,9WjlaBeW2okZDYEPRn3KyggGtDg=,j319I/X2wM1KIYKmcixt7ngN3f4=
-74,44,9WjlaBeW2okZDYEPRn3KyggGtDg=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-78,36,mSiN7rTmikLxwKrZSjAmboI+j2A=,j319I/X2wM1KIYKmcixt7ngN3f4=
-77,41,mSiN7rTmikLxwKrZSjAmboI+j2A=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-77,38,mSiN7rTmikLxwKrZSjAmboI+j2A=,j319I/X2wM1KIYKmcixt7ngN3f4=
-77,37,mSiN7rTmikLxwKrZSjAmboI+j2A=,j319I/X2wM1KIYKmcixt7ngN3f4=
-78,41,mSiN7rTmikLxwKrZSjAmboI+j2A=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
