-16,78,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-14,72,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-14,78,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-13,78,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-13,75,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-13,72,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-16,72,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-15,78,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-13,77,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-16,74,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-14,77,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-16,73,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-16,77,uxxasWj5QIsLmVkpvsawX2smnK4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-15,77,uxxasWj5QIsLmVkpvsawX2smnK4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
