-61,49,8SBs8Qex/V14jONqS9mEapinvwI=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-49,49,M/BiMm0P/3tgJv0jXF/orEL8YUI=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-57,48,pzS+CO0S9Yt/F5VK9gW+EM6ppH4=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-59,49,pzS+CO0S9Yt/F5VK9gW+EM6ppH4=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-60,49,pzS+CO0S9Yt/F5VK9gW+EM6ppH4=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-53,49,pzS+CO0S9Yt/F5VK9gW+EM6ppH4=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-54,49,pzS+CO0S9Yt/F5VK9gW+EM6ppH4=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-59,50,3QIacnevdmzGo0PtlI19iM+RYGE=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-52,49,3QIacnevdmzGo0PtlI19iM+RYGE=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-58,50,3QIacnevdmzGo0PtlI19iM+RYGE=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-49,48,3QIacnevdmzGo0PtlI19iM+RYGE=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-50,49,3QIacnevdmzGo0PtlI19iM+RYGE=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-52,50,3QIacnevdmzGo0PtlI19iM+RYGE=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-51,49,3QIacnevdmzGo0PtlI19iM+RYGE=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-55,49,3QIacnevdmzGo0PtlI19iM+RYGE=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-58,48,3QIacnevdmzGo0PtlI19iM+RYGE=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-56,49,3QIacnevdmzGo0PtlI19iM+RYGE=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-54,48,3QIacnevdmzGo0PtlI19iM+RYGE=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-60,48,3QIacnevdmzGo0PtlI19iM+RYGE=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-56,50,3QIacnevdmzGo0PtlI19iM+RYGE=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-55,48,3QIacnevdmzGo0PtlI19iM+RYGE=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-59,48,3QIacnevdmzGo0PtlI19iM+RYGE=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-53,48,bx/wtCv/ClEPsftUJcz1cF0mryg=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-57,51,bx/wtCv/ClEPsftUJcz1cF0mryg=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-50,48,bx/wtCv/ClEPsftUJcz1cF0mryg=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-57,50,bx/wtCv/ClEPsftUJcz1cF0mryg=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-53,51,v4GMopf8OMndBYM5Jjf0AUISNiQ=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-52,51,v4GMopf8OMndBYM5Jjf0AUISNiQ=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-57,49,v4GMopf8OMndBYM5Jjf0AUISNiQ=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-54,50,v4GMopf8OMndBYM5Jjf0AUISNiQ=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-53,50,Xg1Cde4/yr3gOAHyPs/5qCdzJe8=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-54,51,Xg1Cde4/yr3gOAHyPs/5qCdzJe8=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-55,50,mE08ol9/P5Yng0q+1wJNN2qsj7M=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-49,50,mE08ol9/P5Yng0q+1wJNN2qsj7M=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-51,50,mE08ol9/P5Yng0q+1wJNN2qsj7M=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-50,50,mE08ol9/P5Yng0q+1wJNN2qsj7M=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-56,51,mE08ol9/P5Yng0q+1wJNN2qsj7M=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-55,51,mE08ol9/P5Yng0q+1wJNN2qsj7M=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-51,51,9WZpLjoMSOmn4eq0tvAOEXjndNU=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-52,48,9WZpLjoMSOmn4eq0tvAOEXjndNU=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-50,51,9WZpLjoMSOmn4eq0tvAOEXjndNU=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-51,48,9WZpLjoMSOmn4eq0tvAOEXjndNU=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-49,51,9WZpLjoMSOmn4eq0tvAOEXjndNU=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-38,58,JEhYeVKK7prRF/7xjAU+OtMo6eA=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-40,56,JEhYeVKK7prRF/7xjAU+OtMo6eA=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-41,55,QGtcSTUaVjUGmkHQ7iYW3igXBV4=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-39,58,QGtcSTUaVjUGmkHQ7iYW3igXBV4=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-37,58,QGtcSTUaVjUGmkHQ7iYW3igXBV4=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-39,59,QGtcSTUaVjUGmkHQ7iYW3igXBV4=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-44,52,QGtcSTUaVjUGmkHQ7iYW3igXBV4=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-42,53,zc90yAjJ7NRgjTDK5LW4s1Fy8hg=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-41,59,zc90yAjJ7NRgjTDK5LW4s1Fy8hg=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-39,56,zc90yAjJ7NRgjTDK5LW4s1Fy8hg=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-38,56,NIbxQozV/0ODVE3jUUBhEo6xVQM=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-38,57,NIbxQozV/0ODVE3jUUBhEo6xVQM=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-44,55,NIbxQozV/0ODVE3jUUBhEo6xVQM=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-37,56,NIbxQozV/0ODVE3jUUBhEo6xVQM=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-40,59,NIbxQozV/0ODVE3jUUBhEo6xVQM=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-38,59,NIbxQozV/0ODVE3jUUBhEo6xVQM=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-40,58,IsvtpczfZ0l/ylJdixE5aH6winI=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-40,57,IsvtpczfZ0l/ylJdixE5aH6winI=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-39,57,IsvtpczfZ0l/ylJdixE5aH6winI=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-39,55,IsvtpczfZ0l/ylJdixE5aH6winI=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-37,59,IsvtpczfZ0l/ylJdixE5aH6winI=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-37,55,IsvtpczfZ0l/ylJdixE5aH6winI=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-39,54,fs7w5yh2btwXP/cjQyMkzDlzK+A=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-40,55,ijqDd64TdFwNkiHgRoa0HtJyJjo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-38,55,ijqDd64TdFwNkiHgRoa0HtJyJjo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-43,55,ijqDd64TdFwNkiHgRoa0HtJyJjo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-37,57,ijqDd64TdFwNkiHgRoa0HtJyJjo=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-44,56,ijqDd64TdFwNkiHgRoa0HtJyJjo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-40,54,ijqDd64TdFwNkiHgRoa0HtJyJjo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-38,54,ijqDd64TdFwNkiHgRoa0HtJyJjo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-37,54,ijqDd64TdFwNkiHgRoa0HtJyJjo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-42,55,ijqDd64TdFwNkiHgRoa0HtJyJjo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-37,53,ijqDd64TdFwNkiHgRoa0HtJyJjo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-38,53,ijqDd64TdFwNkiHgRoa0HtJyJjo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-39,53,ijqDd64TdFwNkiHgRoa0HtJyJjo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-40,53,ijqDd64TdFwNkiHgRoa0HtJyJjo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-41,54,ijqDd64TdFwNkiHgRoa0HtJyJjo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-37,52,ijqDd64TdFwNkiHgRoa0HtJyJjo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-38,52,ijqDd64TdFwNkiHgRoa0HtJyJjo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-42,54,ijqDd64TdFwNkiHgRoa0HtJyJjo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-40,52,ijqDd64TdFwNkiHgRoa0HtJyJjo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-41,53,ijqDd64TdFwNkiHgRoa0HtJyJjo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-44,53,ijqDd64TdFwNkiHgRoa0HtJyJjo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-43,53,ijqDd64TdFwNkiHgRoa0HtJyJjo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-39,52,ijqDd64TdFwNkiHgRoa0HtJyJjo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-43,54,ijqDd64TdFwNkiHgRoa0HtJyJjo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-41,52,ijqDd64TdFwNkiHgRoa0HtJyJjo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-44,54,ijqDd64TdFwNkiHgRoa0HtJyJjo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-42,56,ijqDd64TdFwNkiHgRoa0HtJyJjo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-41,56,ijqDd64TdFwNkiHgRoa0HtJyJjo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-42,52,ijqDd64TdFwNkiHgRoa0HtJyJjo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-43,52,ijqDd64TdFwNkiHgRoa0HtJyJjo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-42,59,ijqDd64TdFwNkiHgRoa0HtJyJjo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-44,59,ijqDd64TdFwNkiHgRoa0HtJyJjo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-43,59,ijqDd64TdFwNkiHgRoa0HtJyJjo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-43,56,ijqDd64TdFwNkiHgRoa0HtJyJjo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-41,58,ijqDd64TdFwNkiHgRoa0HtJyJjo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-42,58,ijqDd64TdFwNkiHgRoa0HtJyJjo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-41,57,Qtu45z8ZpKdwY8z9a9WCP6wCFIw=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-43,58,Qtu45z8ZpKdwY8z9a9WCP6wCFIw=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-44,58,Qtu45z8ZpKdwY8z9a9WCP6wCFIw=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-44,57,Qtu45z8ZpKdwY8z9a9WCP6wCFIw=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-36,57,XquPwtGXL3dIx0+GegAMSEPCweA=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-43,57,XquPwtGXL3dIx0+GegAMSEPCweA=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-42,57,XquPwtGXL3dIx0+GegAMSEPCweA=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-36,58,Rj9sA6oWP88dF+N4hQAtFwc45MU=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-33,56,Rj9sA6oWP88dF+N4hQAtFwc45MU=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-35,57,Rj9sA6oWP88dF+N4hQAtFwc45MU=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-33,55,Rj9sA6oWP88dF+N4hQAtFwc45MU=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-36,54,Rj9sA6oWP88dF+N4hQAtFwc45MU=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-34,57,Rj9sA6oWP88dF+N4hQAtFwc45MU=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-35,58,xTgDjoUJ+I76Hg4QyZekqbi0i2U=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-34,54,xTgDjoUJ+I76Hg4QyZekqbi0i2U=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-33,59,xTgDjoUJ+I76Hg4QyZekqbi0i2U=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-33,54,xTgDjoUJ+I76Hg4QyZekqbi0i2U=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-35,54,xTgDjoUJ+I76Hg4QyZekqbi0i2U=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-36,56,amd9PGtK+Zv5wuuwLPANpHba0c8=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-35,59,amd9PGtK+Zv5wuuwLPANpHba0c8=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-34,59,amd9PGtK+Zv5wuuwLPANpHba0c8=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-34,55,amd9PGtK+Zv5wuuwLPANpHba0c8=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-33,58,eYkYysE+ym1hTSsqgbvWcpnNUkQ=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-33,57,eYkYysE+ym1hTSsqgbvWcpnNUkQ=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-35,56,eYkYysE+ym1hTSsqgbvWcpnNUkQ=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-34,56,eYkYysE+ym1hTSsqgbvWcpnNUkQ=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-36,59,eYkYysE+ym1hTSsqgbvWcpnNUkQ=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-33,52,eYkYysE+ym1hTSsqgbvWcpnNUkQ=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-35,55,eYkYysE+ym1hTSsqgbvWcpnNUkQ=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-35,53,eYkYysE+ym1hTSsqgbvWcpnNUkQ=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-34,58,BI7Lg5el3N9V6W3xbS9EOUriT6g=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-34,52,BI7Lg5el3N9V6W3xbS9EOUriT6g=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-35,52,BI7Lg5el3N9V6W3xbS9EOUriT6g=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-36,53,BI7Lg5el3N9V6W3xbS9EOUriT6g=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-36,52,BI7Lg5el3N9V6W3xbS9EOUriT6g=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-36,55,U/HNWhZ/WEk/ZJbeSLbsyfkkJuA=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-33,53,U/HNWhZ/WEk/ZJbeSLbsyfkkJuA=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-34,53,U/HNWhZ/WEk/ZJbeSLbsyfkkJuA=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-44,63,MtJOJXY8RP6LN1o4EYEYP9raD3M=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-37,63,Ate+yVrzf0q+5UigYzLlR6oKxrU=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-42,63,Ate+yVrzf0q+5UigYzLlR6oKxrU=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-40,63,Ate+yVrzf0q+5UigYzLlR6oKxrU=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-43,63,AAI1fcYJ2qlWADEiM82vv9b0Lo8=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-39,60,AAI1fcYJ2qlWADEiM82vv9b0Lo8=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-37,60,AAI1fcYJ2qlWADEiM82vv9b0Lo8=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-38,60,AAI1fcYJ2qlWADEiM82vv9b0Lo8=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-37,61,AAI1fcYJ2qlWADEiM82vv9b0Lo8=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-39,61,vDyEgNsS/uFGlzI/TpyR5BFN3YM=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-38,63,vDyEgNsS/uFGlzI/TpyR5BFN3YM=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-39,62,vDyEgNsS/uFGlzI/TpyR5BFN3YM=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-37,62,vDyEgNsS/uFGlzI/TpyR5BFN3YM=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-41,63,vDyEgNsS/uFGlzI/TpyR5BFN3YM=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-38,61,vDyEgNsS/uFGlzI/TpyR5BFN3YM=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-40,60,vDyEgNsS/uFGlzI/TpyR5BFN3YM=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-42,60,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-44,60,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-43,60,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-41,60,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-43,61,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-39,63,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-44,62,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-41,62,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-38,62,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-41,61,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-40,61,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-44,61,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-40,62,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-43,62,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-42,62,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-42,61,FRmzE8y7jiL4yU6xUcLhHfszw1Q=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-48,54,lGm5P7DtDDJ1vLQXIHvCj8zouq0=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-47,63,lGm5P7DtDDJ1vLQXIHvCj8zouq0=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-44,49,DkvtqAxS4TYra6ztYnH8Ijudu6A=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-48,52,DkvtqAxS4TYra6ztYnH8Ijudu6A=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-44,50,u3aqZmH2/6/HxPrwShgHDodADWc=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-41,48,u3aqZmH2/6/HxPrwShgHDodADWc=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-44,48,s2+kWM0EkU4urMtEKy4NFCueIQE=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-43,49,s2+kWM0EkU4urMtEKy4NFCueIQE=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-43,48,1X0r1zo/csRzTsswdVllbQFLjYc=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-46,55,1X0r1zo/csRzTsswdVllbQFLjYc=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-47,55,fCB3YW1KpV5u04J/LPg83oyNWmc=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-45,55,fCB3YW1KpV5u04J/LPg83oyNWmc=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-48,55,hcYwE7ejxz012RtCr5TbRyPlTMA=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-45,59,H5gRkoiI1zr32hpGwNBLZdak9+M=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-47,56,H5gRkoiI1zr32hpGwNBLZdak9+M=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-42,48,H5gRkoiI1zr32hpGwNBLZdak9+M=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-46,56,H5gRkoiI1zr32hpGwNBLZdak9+M=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-46,52,H5gRkoiI1zr32hpGwNBLZdak9+M=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-45,52,H5gRkoiI1zr32hpGwNBLZdak9+M=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-45,58,0GcxJrVp1V+BEIJ0fPiHW+kKyj4=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-47,59,0GcxJrVp1V+BEIJ0fPiHW+kKyj4=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-47,52,0GcxJrVp1V+BEIJ0fPiHW+kKyj4=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-46,59,0GcxJrVp1V+BEIJ0fPiHW+kKyj4=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-45,57,0GcxJrVp1V+BEIJ0fPiHW+kKyj4=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-45,56,0GcxJrVp1V+BEIJ0fPiHW+kKyj4=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-46,58,0GcxJrVp1V+BEIJ0fPiHW+kKyj4=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-48,59,aog5bIlNZNrTWrBn/oTW3VMbA+M=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-48,58,aog5bIlNZNrTWrBn/oTW3VMbA+M=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-46,57,aog5bIlNZNrTWrBn/oTW3VMbA+M=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-48,57,aog5bIlNZNrTWrBn/oTW3VMbA+M=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-47,57,aog5bIlNZNrTWrBn/oTW3VMbA+M=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-45,54,aog5bIlNZNrTWrBn/oTW3VMbA+M=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-48,62,BWofuQisejrMFGEzFNYk7psOxxo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-48,53,BWofuQisejrMFGEzFNYk7psOxxo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-47,58,BWofuQisejrMFGEzFNYk7psOxxo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-46,63,BWofuQisejrMFGEzFNYk7psOxxo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-45,53,xXsciRYmeyptRyCWvQK2QNleIp0=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-46,53,xXsciRYmeyptRyCWvQK2QNleIp0=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-47,61,aLqHGxp40nXXE7WZeQkt4koHjdo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-46,54,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-47,54,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-48,61,aLqHGxp40nXXE7WZeQkt4koHjdo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-47,62,aLqHGxp40nXXE7WZeQkt4koHjdo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-45,61,aLqHGxp40nXXE7WZeQkt4koHjdo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-46,62,aLqHGxp40nXXE7WZeQkt4koHjdo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-48,63,aLqHGxp40nXXE7WZeQkt4koHjdo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-45,63,aLqHGxp40nXXE7WZeQkt4koHjdo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-47,53,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-45,62,aLqHGxp40nXXE7WZeQkt4koHjdo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-47,60,aLqHGxp40nXXE7WZeQkt4koHjdo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-48,60,aLqHGxp40nXXE7WZeQkt4koHjdo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-45,60,aLqHGxp40nXXE7WZeQkt4koHjdo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-46,61,aLqHGxp40nXXE7WZeQkt4koHjdo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-46,60,aLqHGxp40nXXE7WZeQkt4koHjdo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-40,48,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-41,49,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-39,48,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-41,51,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
